X,ID,FC,logFC,t,P.Value,adj.P.Val,B,Regulation,
SLC39A8,7945,2.931903198,1.551837471,5.254376938,3.80E-07,0.000671047,6.160955694,Up,0
RHAG,7180,2.919607087,1.545774228,3.75746083,0.000225316,0.025950482,0.428604687,Up,
DDIT4,2205,2.78327972,1.476785907,5.488225355,1.22E-07,0.000432354,7.188236574,Up,
MPO,5210,2.748124433,1.45844733,3.564598644,0.000456042,0.038969486,-0.19365953,Up,
RRM2,7405,2.687482738,1.426255488,3.843198727,0.000163205,0.022565907,0.714286075,Up,
CCL3,1310,2.670040586,1.416861672,4.901429543,1.97E-06,0.001906848,4.673960569,Up,
TGFBI,8654,-2.591299284,-1.37367565,-3.40903145,0.000788816,0.049971413,-0.674708125,Down,
MAFF,4845,2.554564343,1.353077274,4.321269934,2.45E-05,0.007200266,2.406257597,Up,
TYMS,9157,2.545461293,1.347927128,3.53173,0.000512814,0.041164945,-0.296863833,Up,
ENPP2,2704,2.418977243,1.274397197,4.052554183,7.26E-05,0.01325709,1.434818288,Up,
KIAA0101,4418,2.41458434,1.271774857,3.853437739,0.000156981,0.022268084,0.748770881,Up,
TOP2A,8910,2.397820244,1.261723509,4.150329747,4.92E-05,0.01075082,1.782304995,Up,
KIF11,4453,2.310231173,1.208037222,4.48713184,1.22E-05,0.004782073,3.031285843,Up,
PRG2,6652,2.289860283,1.195259574,6.035778712,7.59E-09,8.04E-05,9.716452418,Up,
CKS2,1674,2.287697283,1.193896162,4.567196827,8.64E-06,0.003995042,3.339780201,Up,
SLCO4A1,8010,2.262202242,1.177727913,5.404956458,1.84E-07,0.000436188,6.818706052,Up,
ZWINT,9814,2.254634085,1.172893311,3.741833752,0.000238814,0.027209389,0.377130765,Up,
CCR2,1339,-2.225847768,-1.154354926,-4.054091187,7.21E-05,0.01325709,1.440227102,Down,
CCNB1,1316,2.224646832,1.153576323,4.113162101,5.70E-05,0.011623855,1.649400235,Up,
CEP55,1548,2.221951923,1.151827601,4.057890132,7.11E-05,0.01325709,1.453603201,Up,
NUSAP1,5828,2.213808127,1.146530188,4.296572169,2.71E-05,0.007554619,2.314828662,Up,
RGS1,7163,2.188558539,1.129980973,4.475718427,1.28E-05,0.004840821,2.9876663,Up,
PTTG1,6879,2.182865112,1.126222983,3.787331,0.000201497,0.024825345,0.527506297,Up,
PRC1,6630,2.122053566,1.085461074,4.422681587,1.60E-05,0.0056555,2.786147751,Up,
CD24,1371,2.091178501,1.064316214,3.97888451,9.69E-05,0.016556047,1.177591692,Up,
CCNB2,1318,2.066541371,1.047218246,4.069021149,6.80E-05,0.013098771,1.492855944,Up,
HMMR,3852,2.064614318,1.045872303,3.42648994,0.000742463,0.049266989,-0.621663121,Up,
CPVL,1912,-2.052182528,-1.037159055,-3.407110707,0.000794078,0.049971413,-0.68052941,Down,
RGL1,10379,2.044516922,1.031760004,4.635748448,6.42E-06,0.003549781,3.607368907,Up,
MLF1IP,5138,2.020729334,1.014876093,4.360385608,2.08E-05,0.006642656,2.551935923,Up,
FABP5,2856,1.991518266,0.993868712,4.566464005,8.67E-06,0.003995042,3.336936815,Up,
MAD2L1,4838,1.991220694,0.993653129,3.573465119,0.000441771,0.038284314,-0.165676763,Up,
CD69,1406,1.979348518,0.98502566,3.425920666,0.000743933,0.049266989,-0.623396546,Up,
RGS2,7172,-1.968978104,-0.977447068,-3.717492757,0.000261372,0.029462712,0.297322017,Down,
EMP1,2685,1.947293455,0.961470313,3.60020402,0.000401236,0.037049905,-0.080921532,Up,
RACGAP1,10366,1.945869438,0.960414913,4.150199993,4.92E-05,0.01075082,1.78183929,Up,
FGL2,3026,-1.935724144,-0.952873372,-4.147489176,4.97E-05,0.01075082,1.772112544,Down,
TTK,9105,1.929625674,0.948321008,3.678851374,0.00030136,0.03258383,0.171548591,Up,
NME1,5644,1.928516921,0.947491804,3.471369611,0.000634735,0.046383826,-0.484207903,Up,
TFRC,8646,1.921557562,0.942276194,4.128021513,5.38E-05,0.011168103,1.702415429,Up,
CTSL1,2048,1.896691968,0.923485397,4.20559124,3.93E-05,0.009688306,1.981743133,Up,
EBI3,2533,1.895873557,0.922862749,5.085550762,8.43E-07,0.00127548,5.43993767,Up,
SHCBP1,7737,1.870439614,0.90337739,3.479995838,0.000615785,0.045695108,-0.457607731,Up,
CCRL2,1348,1.853505463,0.890256367,3.481793114,0.000611904,0.045695108,-0.452058281,Up,
KIF14,4456,1.837485873,0.877733158,3.993494931,9.15E-05,0.016160363,1.228290085,Up,
MELK,5053,1.825575944,0.868351686,4.327544436,2.38E-05,0.007200266,2.429553519,Up,
