,Comb,ACC,Sn,Sp,AUC
0,[43],0.87+-0.07,0.5+-0.25,0.93+-0.07,0.73+-0.15
1,"[43, 48]",0.9+-0.04,0.51+-0.3,0.96+-0.04,0.82+-0.16
2,"[43, 48, 64]",0.89+-0.05,0.45+-0.33,0.97+-0.04,0.81+-0.18
3,"[43, 48, 64, 5]",0.88+-0.06,0.49+-0.28,0.95+-0.05,0.89+-0.08
4,"[43, 48, 64, 5, 8]",0.89+-0.05,0.42+-0.27,0.96+-0.05,0.87+-0.1
5,"[43, 48, 64, 5, 8, 39]",0.88+-0.05,0.33+-0.23,0.97+-0.05,0.86+-0.15
6,"[43, 48, 64, 5, 8, 39, 54]",0.88+-0.03,0.32+-0.24,0.97+-0.03,0.88+-0.09
7,"[43, 48, 64, 5, 8, 39, 54, 65]",0.88+-0.05,0.35+-0.31,0.97+-0.03,0.85+-0.12
8,"[43, 48, 64, 5, 8, 39, 54, 65, 82]",0.89+-0.06,0.41+-0.32,0.97+-0.04,0.86+-0.12
9,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84]",0.88+-0.05,0.37+-0.21,0.96+-0.05,0.93+-0.07
10,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91]",0.87+-0.08,0.3+-0.24,0.96+-0.08,0.9+-0.09
11,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92]",0.88+-0.05,0.3+-0.31,0.97+-0.04,0.91+-0.08
12,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17]",0.88+-0.04,0.26+-0.29,0.98+-0.03,0.91+-0.08
13,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32]",0.87+-0.05,0.26+-0.34,0.97+-0.03,0.93+-0.08
14,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35]",0.88+-0.04,0.29+-0.29,0.98+-0.04,0.9+-0.08
15,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45]",0.87+-0.05,0.27+-0.26,0.97+-0.05,0.9+-0.08
16,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50]",0.87+-0.03,0.25+-0.24,0.97+-0.04,0.91+-0.08
17,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66]",0.88+-0.06,0.29+-0.27,0.97+-0.05,0.91+-0.08
18,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69]",0.87+-0.05,0.27+-0.26,0.98+-0.03,0.91+-0.09
19,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72]",0.88+-0.05,0.25+-0.28,0.98+-0.03,0.91+-0.09
20,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93]",0.87+-0.04,0.2+-0.23,0.98+-0.03,0.89+-0.11
21,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95]",0.89+-0.05,0.32+-0.28,0.98+-0.03,0.91+-0.09
22,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106]",0.87+-0.04,0.2+-0.25,0.97+-0.03,0.9+-0.08
23,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0]",0.88+-0.04,0.23+-0.23,0.98+-0.03,0.89+-0.11
24,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1]",0.88+-0.04,0.27+-0.26,0.98+-0.04,0.91+-0.08
25,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2]",0.88+-0.04,0.21+-0.22,0.99+-0.02,0.93+-0.05
26,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4]",0.89+-0.04,0.29+-0.23,0.98+-0.03,0.9+-0.08
27,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7]",0.88+-0.05,0.29+-0.25,0.98+-0.04,0.9+-0.1
28,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9]",0.88+-0.05,0.27+-0.25,0.98+-0.03,0.87+-0.15
29,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14]",0.89+-0.04,0.32+-0.24,0.98+-0.03,0.87+-0.11
30,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16]",0.87+-0.05,0.25+-0.27,0.98+-0.04,0.88+-0.11
31,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18]",0.87+-0.03,0.23+-0.23,0.98+-0.03,0.89+-0.1
32,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21]",0.89+-0.04,0.31+-0.23,0.99+-0.03,0.9+-0.1
33,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22]",0.87+-0.05,0.22+-0.24,0.98+-0.03,0.9+-0.12
34,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23]",0.88+-0.05,0.26+-0.25,0.98+-0.03,0.9+-0.1
35,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30]",0.88+-0.05,0.25+-0.22,0.98+-0.03,0.89+-0.11
36,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33]",0.89+-0.04,0.32+-0.26,0.99+-0.03,0.9+-0.13
37,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46]",0.89+-0.04,0.3+-0.24,0.99+-0.02,0.88+-0.12
38,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47]",0.89+-0.05,0.36+-0.31,0.98+-0.03,0.89+-0.12
39,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47, 56]",0.89+-0.05,0.27+-0.33,0.99+-0.02,0.88+-0.11
40,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47, 56, 57]",0.88+-0.06,0.29+-0.29,0.98+-0.05,0.88+-0.15
41,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47, 56, 57, 60]",0.88+-0.04,0.25+-0.23,0.98+-0.03,0.86+-0.11
42,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47, 56, 57, 60, 61]",0.87+-0.04,0.21+-0.22,0.98+-0.03,0.88+-0.15
43,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47, 56, 57, 60, 61, 76]",0.9+-0.04,0.3+-0.28,0.99+-0.02,0.87+-0.13
44,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47, 56, 57, 60, 61, 76, 83]",0.89+-0.04,0.25+-0.22,0.99+-0.03,0.87+-0.11
45,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47, 56, 57, 60, 61, 76, 83, 90]",0.89+-0.04,0.29+-0.3,0.99+-0.02,0.9+-0.12
46,"[43, 48, 64, 5, 8, 39, 54, 65, 82, 84, 91, 92, 17, 32, 35, 45, 50, 66, 69, 72, 93, 95, 106, 0, 1, 2, 4, 7, 9, 14, 16, 18, 21, 22, 23, 30, 33, 46, 47, 56, 57, 60, 61, 76, 83, 90, 94]",0.9+-0.05,0.29+-0.26,1.0+-0.01,0.88+-0.12
